Consent,Q1_Age,Q3_Attendance,Q4_StudyHours,Q5_TestScore,Q10_AdditionalComments,target,Q2_Gender_Male,Q2_Gender_Other,Q6_WritingSkill_Good,Q6_WritingSkill_Poor,Q6_WritingSkill_Weak,Q7_ReadingSkill_Good,Q7_ReadingSkill_Poor,Q7_ReadingSkill_Weak,Q8_FrequentCold_Often,Q8_FrequentCold_Sometimes,Q9_Extracurricular_Yes
Yes,25,51,28,12,Health issues,1,True,False,False,False,False,False,False,False,False,True,True
Yes,18,70,5,45,,1,True,False,True,False,False,False,False,True,False,True,True
Yes,22,85,6,34,,1,True,False,False,False,True,False,False,False,False,False,False
Yes,31,41,13,5,Needs more practice,1,False,False,False,False,False,False,False,False,False,True,True
Yes,31,100,12,81,,0,True,False,False,False,True,True,False,False,False,False,False
Yes,35,90,7,68,,0,False,False,False,False,False,False,True,False,True,False,True
Yes,32,89,9,46,,1,True,False,False,True,False,False,False,True,False,False,False
Yes,17,74,8,24,Health issues,1,False,True,False,True,False,False,False,True,False,False,False
Yes,16,62,17,65,Busy with job,0,False,False,False,True,False,False,False,True,False,False,True
Yes,31,56,26,9,Needs more practice,1,False,False,True,False,False,False,False,False,False,False,True
Yes,27,65,25,55,Needs more practice,0,True,False,False,False,True,False,False,False,True,False,False
Yes,20,47,1,29,,1,True,False,True,False,False,False,False,False,True,False,False
Yes,20,68,4,4,,1,False,False,False,True,False,True,False,False,False,True,True
Yes,38,65,28,32,Needs more practice,1,True,False,False,False,True,False,True,False,True,False,True
Yes,24,49,4,64,,0,True,False,False,True,False,False,False,False,True,False,False
Yes,24,65,5,17,Health issues,1,False,True,True,False,False,False,True,False,False,True,True
Yes,18,73,18,95,Needs more practice,0,False,False,True,False,False,True,False,False,True,False,True
Yes,34,90,7,48,,1,True,False,True,False,False,False,False,True,False,False,False
Yes,31,80,15,10,Needs more practice,1,True,False,False,True,False,False,False,False,False,False,True
Yes,31,46,12,84,Busy with job,0,True,False,False,False,True,False,True,False,False,True,True
Yes,18,43,0,25,,1,False,False,False,False,True,False,True,False,False,True,True
Yes,35,97,21,62,Needs more practice,0,True,False,False,True,False,False,False,False,False,True,True
Yes,39,92,19,88,,0,True,False,False,False,True,False,False,True,False,False,True
Yes,37,89,16,85,,0,True,False,False,True,False,False,False,True,True,False,False
Yes,39,84,6,58,,0,True,False,False,False,True,False,False,True,False,False,True
Yes,16,50,24,26,Needs more practice,1,False,False,False,False,False,True,False,False,False,True,True
Yes,39,68,12,48,Busy with job,1,True,False,False,False,False,False,True,False,True,False,True
Yes,35,95,3,76,,0,False,True,True,False,False,False,True,False,True,False,True
Yes,26,75,3,32,Needs more practice,1,True,False,False,False,False,False,True,False,False,False,False
Yes,32,64,5,97,,0,True,False,False,False,False,True,False,False,False,True,True
Yes,23,60,27,98,Health issues,0,True,False,False,False,False,False,True,False,False,False,True
Yes,19,100,18,0,,1,True,False,False,True,False,True,False,False,True,False,False
Yes,21,96,28,20,Health issues,1,False,True,False,False,False,False,False,True,False,False,True
